Obs No,HOME TYPE,CITY,BEDS,BATHS,SQFT,LOT SIZE,RATIO,AGE,YEAR BUILT, LIST PRICE ,DAYS ON MARKET, PRICE/SQFT , ORIGINAL LIST PRICE , LAST SALE PRICE , LAST PRICE/SQFT ,LAST SALE DATE,LATITUDE,LONGITUDE
1,Single Family Residential,Los Angeles,3,1.5,2087,6753,3.24,77,1941,648500,23,310.73,648500,520000.00,249.16,7/31/2013,33.736738,-118.306417
2,Single Family Residential,Westlake Village,4,3,2309,6714,2.91,33,1985,689900,1,298.79,689900,380000.00,164.57,8/16/1989,34.248919,-118.821223
3,Single Family Residential,Westside,3,2,1187,2975,2.51,94,1924,1850000,6,1558.55,1850000,1200000.00,1010.95,4/16/2013,33.995115,-118.458746
4,Single Family Residential,Los Angeles,4,3,2408,5354,2.22,54,1964,423900,84,176.04,446300,600000.00,249.17,12/28/2005,33.799365,-118.267108
5,Townhouse,Los Angeles,3,3,1559,6000,3.85,26,1992,598000,23,383.58,598000,630000.00,404.11,3/10/2006,33.709381,-118.287352
6,Single Family Residential,Los Angeles,3,2.5,2600,5610,2.16,71,1947,1395000,27,536.54,1395000,29000.00,11.15,5/8/1968,33.968163,-118.407873
7,Single Family Residential,Irvine,2,2.5,1200,2196,1.83,20,1998,599888,34,499.91,599888,240000.00,200,10/30/1998,,
8,Single Family Residential,Diamond Bar,4,3,2972,10831,3.64,36,1982,968000,20,325.71,968000,400000.00,134.59,9/9/1991,33.986153,-117.848805
9,Single Family Residential,Los Angeles,3,2.5,2600,5610,2.16,71,1947,1350000,43,519.23,1350000,29000.00,11.15,5/8/1968,33.968163,-118.407873
10,Single Family Residential,Westlake Village,5,4.5,3720,28157,7.57,18,2000,1199900,118,322.55,1199900,800000.00,215.05,6/27/2003,34.298248,-118.677241
11,Single Family Residential,Westside,3,2,1193,5670,4.75,66,1952,1599900,104,1341.07,1699999,63000.00,52.81,6/8/1979,33.99621,-118.471946
12,Single Family Residential,Westlake Village,4,2.5,1725,6825,3.96,54,1964,515000,276,298.55,515000,492000.00,285.22,4/11/2008,34.263712,-118.757932
13,Single Family Residential,Irvine,4,3,2250,6000,2.67,39,1979,888888,14,395.06,,790000.00,351.11,8/15/2014,33.721124,-117.761991
14,Single Family Residential,Redondo Beach,2,1.75,1056,1346,1.27,88,1930,2295000,211,2173.3,2600000,625000.00,591.86,8/15/2001,33.884732,-118.408908
15,Single Family Residential,Diamond Bar,3,2,1272,10107,7.95,54,1964,440000,14,345.91,440000,335000.00,263.36,7/15/2003,34.027112,-117.803172
16,Single Family Residential,Westside,4,3,2292,6153,2.68,67,1951,1599000,16,697.64,1599000,750000.00,327.23,5/4/2010,33.976728,-118.401639
17,Single Family Residential,Redondo Beach,5,5,4700,6760,1.44,12,2006,2999000,105,638.09,2999000,2475000.00,526.6,1/9/2007,33.878243,-118.387063
18,Single Family Residential,Westlake Village,3,2,1661,12409,7.47,55,1963,558000,50,335.94,565000,181000.00,108.97,9/23/1997,34.280286,-118.713529
19,Single Family Residential,Diamond Bar,3,2,1300,8150,6.27,55,1963,590000,99,453.85,610000,260000.00,200,7/27/2001,33.969588,-117.846503
20,Single Family Residential,Redondo Beach,4,3,2240,4639,2.07,49,1969,2399000,2,1070.98,2399000,1450000.00,647.32,5/9/2007,33.899452,-118.402316
21,Single Family Residential,Los Angeles,3,3,1862,5625,3.02,53,1965,515000,176,276.58,540000,655000.00,351.77,11/7/2005,33.802274,-118.29353
22,Single Family Residential,Los Angeles,4,2,1950,6615,3.39,69,1949,699000,40,358.46,739000,94000.00,48.21,3/27/1986,33.863533,-118.299893
23,Single Family Residential,Westside,3,2,1444,7759,5.37,91,1927,2500000,230,1731.3,2500000,875000.00,605.96,11/1/2013,34.020473,-118.474607
24,Single Family Residential,Westlake Village,4,3,2034,7519,3.7,13,2005,615000,83,302.36,615000,787000.00,386.92,12/28/2005,34.302135,-118.754994
25,Single Family Residential,Westside,4,3.25,4233,15431,3.65,53,1965,4150000,21,980.39,4150000,1700000.00,401.61,8/10/1989,34.03947,-118.512612
26,Single Family Residential,Irvine,4,3,2419,3819,1.58,14,2004,1050000,63,434.06,1060000,1050000.00,434.06,10/28/2005,33.698757,-117.761348
27,Single Family Residential,Redondo Beach,3,1.75,1760,5005,2.84,70,1948,1795000,1,1019.89,1795000,1500000.00,852.27,12/4/2014,33.892613,-118.394097
28,Single Family Residential,Westlake Village,4,3,2365,14045,5.94,49,1969,799000,14,337.84,799000,580000.00,245.24,5/29/2015,34.286874,-118.55955
29,Single Family Residential,Diamond Bar,3,3,2033,9412,4.63,53,1965,599900,42,295.08,599900,365000.00,179.54,7/16/2003,34.028048,-117.801865
30,Single Family Residential,Los Angeles,3,2,1667,5735,3.44,49,1969,938000,56,562.69,945000,640000.00,383.92,10/16/2003,33.852628,-118.3777
31,Single Family Residential,Los Angeles,3,2,1616,11647,7.21,68,1950,1575000,14,974.63,1575000,1100000.00,680.69,4/29/2009,34.111145,-118.269028
32,Single Family Residential,Diamond Bar,5,4,2552,10026,3.93,54,1964,798000,180,312.7,899000,330000.00,129.31,8/9/2001,34.015781,-117.812268
33,Single Family Residential,Redondo Beach,4,2.75,1768,7492,4.24,66,1952,1049000,1,593.33,1049000,860000.00,486.43,2/11/2005,33.875926,-118.373702
34,Single Family Residential,Westlake Village,5,3,3195,5527,1.73,13,2005,1068500,55,334.43,1068500,1030000.00,322.38,9/30/2005,34.279091,-118.583089
35,Single Family Residential,Westlake Village,3,2.5,2644,8326,3.15,18,2000,649900,1,245.8,649900,580000.00,219.36,9/15/2009,34.256042,-118.732351
36,Single Family Residential,Irvine,3,2,1300,3920,3.02,39,1979,729000,233,560.77,719000,497000.00,382.31,12/23/2003,33.717261,-117.763589
37,Single Family Residential,Westlake Village,3,2,1780,6084,3.42,49,1969,709950,4,398.85,709950,360000.00,202.25,10/18/2001,34.150788,-118.836457
38,Single Family Residential,Westlake Village,4,3,2603,6403,2.46,19,1999,699000,8,268.54,699000,630000.00,242.03,11/27/2013,34.261827,-118.730536
39,Single Family Residential,Westside,2,1.75,836,1943,2.32,65,1953,1395000,7,1668.66,1395000,878000.00,1050.24,5/20/2008,33.987533,-118.470257
40,Townhouse,Redondo Beach,3,3.5,1814,2702,1.49,28,1990,2099000,1,1157.11,2099000,1090000.00,600.88,6/22/2010,33.892611,-118.411923
41,Single Family Residential,Diamond Bar,4,2,1753,9214,5.26,45,1973,560000,19,319.45,560000,414000.00,236.17,2/12/2008,34.017624,-117.817623
42,Single Family Residential,Redondo Beach,4,4,4000,5506,1.38,59,1959,3249000,108,812.25,3399000,875000.00,218.75,1/31/1997,33.880321,-118.397313
43,Single Family Residential,Diamond Bar,4,2.5,2522,22611,8.97,30,1988,878000,1,348.14,878000,770000.00,305.31,3/26/2007,34.004642,-117.78825
44,Single Family Residential,Westside,3,3,1772,5428,3.06,68,1950,1995000,2,1125.85,1995000,535000.00,301.92,5/21/2009,34.001491,-118.453768
45,Single Family Residential,Westside,3,2.25,2497,9063,3.63,74,1944,2400000,94,961.15,2400000,65500.00,26.23,4/5/1972,34.04329,-118.474162
46,Townhouse,Westside,2,2,1189,8988,7.56,44,1974,1250000,10,1051.3,1250000,820000.00,689.66,9/19/2006,34.006871,-118.485052
47,Single Family Residential,Los Angeles,3,2.5,1856,5601,3.02,72,1946,774500,126,417.3,795000,118220.00,63.7,5/11/1983,33.837407,-118.3278
48,Single Family Residential,Los Angeles,3,1.75,1291,6583,5.1,68,1950,1099000,13,851.28,1099000,469000.00,363.28,4/27/2001,33.97344,-118.399113
49,Single Family Residential,Diamond Bar,4,2,1864,8579,4.6,50,1968,589000,101,315.99,599000,41000.00,22,1/14/1975,34.000048,-117.840523
50,Single Family Residential,Westlake Village,5,4,3770,24162,6.41,17,2001,1159000,1,307.43,1159000,890000.00,236.07,3/25/2013,34.250042,-118.757652
51,Single Family Residential,Diamond Bar,4,2,1412,8429,5.97,54,1964,495000,11,350.57,495000,400000.00,283.29,3/29/2004,34.033437,-117.817111
52,Single Family Residential,Westlake Village,4,3.5,3712,9610,2.59,12,2006,873000,19,235.18,873000,935500.00,252.02,3/24/2006,34.29929,-118.762705
53,Single Family Residential,Diamond Bar,5,6,5776,64705,11.2,29,1989,5980000,161,1035.32,5980000,2838000.00,491.34,5/10/2011,33.975824,-117.829913
54,Single Family Residential,Los Angeles,2,2,1375,4744,3.45,70,1948,525000,15,381.82,525000,450000.00,327.27,11/30/2010,33.72547,-118.308458
55,Single Family Residential,Los Angeles,4,3,2330,5763,2.47,53,1965,799900,24,343.3,799900,630000.00,270.39,12/21/2004,33.806389,-118.297471
56,Single Family Residential,Los Angeles,3,1.5,1714,6507,3.8,69,1949,990000,5,577.6,990000,805000.00,469.66,5/17/2013,33.815109,-118.369927
57,Single Family Residential,Redondo Beach,4,2,2060,6481,3.15,68,1950,1183679,21,514.56,1284623,990491.00,400.49,3/28/2007,33.886256,-118.365419
58,Single Family Residential,Diamond Bar,5,5.25,5500,64468,11.72,10,2008,2638000,368,479.64,2680000,1880000.00,341.82,3/21/2011,33.976874,-117.807703
59,Single Family Residential,Los Angeles,2,1,1140,4999,4.39,95,1923,680000,112,596.49,700000,454000.00,398.25,12/8/2003,33.727675,-118.304241
60,Single Family Residential,Westlake Village,4,2.5,2943,6540,2.22,18,2000,764900,15,259.9,764900,411500.00,139.82,8/4/2000,34.286181,-118.676566
